table_name,row_count,last_analyzed,count_mode,error
TMP_LI_TF,0,2025-10-20 22:00:23,EXACT,
TMP_LI_U1,0,2025-10-20 22:00:23,EXACT,
TMP_LI_X,0,2025-10-20 22:00:23,EXACT,
TMP_LI_X1,0,2025-10-20 22:00:23,EXACT,
TMP_LI_X2,0,2025-10-20 22:00:23,EXACT,
TMP_LOAN_REPORT,0,2025-10-20 22:00:23,EXACT,
TMP_LOAN_REPORT_RECON,0,2025-10-20 22:00:23,EXACT,
TMP_LOGIT_ODR,0,2025-12-05 22:00:28,EXACT,
TMP_LOGIT_ODR_S_00000_0000,0,2025-12-04 22:00:08,EXACT,
TMP_M,0,2025-10-20 22:00:23,EXACT,
TMP_M0,0,2025-10-20 22:00:23,EXACT,
TMP_M2,0,2025-10-20 22:00:23,EXACT,
TMP_MARKETRATE,0,2025-10-20 22:00:23,EXACT,
TMP_MEV,0,2025-12-09 22:00:08,EXACT,
TMP_MMULT_MAX_BUCKET,1600,2025-10-20 22:00:27,EXACT,
TMP_MX,0,2025-10-20 22:00:23,EXACT,
TMP_NOCF,0,2025-10-20 22:00:23,EXACT,
TMP_P1,0,2025-10-20 22:00:23,EXACT,
TMP_PAYM_FUNDING,0,2025-10-20 22:00:23,EXACT,
TMP_PD,0,2025-12-11 22:00:04,EXACT,
TMP_PD_BASE,0,2025-12-05 22:00:28,EXACT,
TMP_PD_BASE_S_00000_0000,0,2025-12-04 22:00:08,EXACT,
TMP_PD_BUCKET,0,2025-12-04 22:00:08,EXACT,
TMP_PD_CLOSE,0,,EXACT,
TMP_PD_DATE_RUN,0,,EXACT,
TMP_PD_DATE_RUN_S_00000_0000,0,,EXACT,
TMP_PD_DEFAULT_CLOSE,0,,EXACT,
TMP_PD_RESULT,0,2025-12-04 22:00:08,EXACT,
TMP_PD_RESULT_S_00000_0000,0,2025-12-04 22:00:08,EXACT,
TMP_PD_TOTAL,0,2025-12-04 22:00:08,EXACT,
TMP_PD_VAS_ZSCORE1,0,2025-12-09 22:00:08,EXACT,
TMP_PY0,0,2025-10-20 22:00:23,EXACT,
TMP_PY1,0,2025-10-20 22:00:23,EXACT,
TMP_PY2,0,2025-10-20 22:00:23,EXACT,
TMP_PY3,0,2025-10-20 22:00:23,EXACT,
TMP_PY4,0,2025-10-20 22:00:23,EXACT,
TMP_PY5,0,2025-10-20 22:00:23,EXACT,
TMP_QRY,64,2025-10-20 22:00:26,EXACT,
TMP_REV_PAIR,0,2025-10-20 22:00:23,EXACT,
TMP_REV_PAIR2,0,2025-10-20 22:00:23,EXACT,
TMP_SCENARIO_DATA,0,,EXACT,
TMP_SCHD,0,2025-10-20 22:00:23,EXACT,
TMP_SCHD1,0,2025-10-20 22:00:23,EXACT,
TMP_SCHD2,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_CURR,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_CURR_HIST,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_CURR_MTM_HIST,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_MAIN,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_MAIN_MTM,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_PREV,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_PREV_HIST,0,2025-10-20 22:00:23,EXACT,
TMP_SCHEDULE_PREV_MTM_HIST,0,2025-10-20 22:00:23,EXACT,
TMP_SCH_MAX,0,2025-10-20 22:00:23,EXACT,
TMP_SMOOTH,0,2025-12-05 22:00:28,EXACT,
TMP_SMOOTHING_BASE,0,2025-12-05 22:00:28,EXACT,
TMP_SMOOTHING_BASE_S_00000_0000,0,2025-12-04 22:00:08,EXACT,
TMP_SMOOTH_S_00000_0000,0,2025-12-04 22:00:08,EXACT,
TMP_STG_CIF_IFTH,0,2025-10-20 22:00:23,EXACT,
TMP_STG_N3L_UNDRAWN,0,2025-10-20 22:00:23,EXACT,
TMP_SW0,0,2025-10-20 22:00:23,EXACT,
TMP_SW1,0,2025-10-20 22:00:23,EXACT,
TMP_SWSL1,0,2025-10-20 22:00:23,EXACT,
TMP_T1,0,2025-10-20 22:00:23,EXACT,
TMP_T10,0,2025-10-20 22:00:23,EXACT,
TMP_T11,0,2025-10-20 22:00:23,EXACT,
TMP_T12,0,2025-10-20 22:00:23,EXACT,
TMP_T13,0,2025-10-20 22:00:23,EXACT,
TMP_T14,0,2025-10-20 22:00:23,EXACT,
TMP_T2,0,2025-10-20 22:00:23,EXACT,
TMP_T3,0,2025-10-20 22:00:23,EXACT,
TMP_T5,0,2025-10-20 22:00:23,EXACT,
TMP_T6,0,2025-10-20 22:00:23,EXACT,
TMP_T7,0,2025-10-20 22:00:23,EXACT,
TMP_T8,0,2025-10-20 22:00:23,EXACT,
TMP_T9,0,2025-10-20 22:00:23,EXACT,
TMP_TBLM_COMMONCODEHEADER,0,2025-10-20 22:00:23,EXACT,
TMP_TC,0,2025-10-20 22:00:23,EXACT,
TMP_TF,0,2025-10-20 22:00:23,EXACT,
TMP_TMP_LISTDATE,1,2025-10-20 22:00:26,EXACT,
TMP_TODAYREV,0,2025-10-20 22:00:23,EXACT,
TMP_TRANS,0,2025-10-20 22:00:23,EXACT,
TMP_U1,0,2025-10-20 22:00:23,EXACT,
TMP_X,0,2025-10-20 22:00:23,EXACT,
TMP_X1,0,2025-10-20 22:00:23,EXACT,
TMP_X2,0,2025-10-20 22:00:23,EXACT,
TMP_YEST_UNAMORT,0,2025-10-20 22:00:23,EXACT,
T_TRN_LOAN_VALUATION,0,2025-10-20 22:00:19,EXACT,
UPDATE_TMP_IFRS_EIL_IMA,8,2025-10-20 22:00:26,EXACT,
X1,0,,EXACT,
XIFRS_LGD_RULES_CONFIG,0,,EXACT,
XIFRS_LIFETIME_RULES_CONFIG,0,2025-10-20 22:00:18,EXACT,
XIFRS_PD_MMULT_FL_MPD,0,,EXACT,
XIFRS_PD_NORMINV,0,,EXACT,
XIFRS_PD_RULES_CONFIG,1,2025-12-09 22:00:08,EXACT,
XIFRS_PD_TERM_STRUCTURE,0,,EXACT,
XPD,0,,EXACT,
XTESOPD,0,,EXACT,
XTESOPD2,0,,EXACT,
X_CEK1,0,,EXACT,
X_CEK2,0,,EXACT,
X_CIF_DOUBLE,0,,EXACT,
X_CKPN_PMA_BSI_OLD,0,,EXACT,
X_GRIYA_OTO_PATCH,0,,EXACT,
X_IFRS_CHECK_SEGMENT,0,,EXACT,
X_IFRS_IMADEFCEK,0,,EXACT,
X_IFRS_IMA_SEGMENT_20260306,0,,EXACT,
X_IFRS_LGD_RESULT,0,,EXACT,
X_IFRS_LGD_UR_DETAIL3,0,,EXACT,
X_IFRS_LGD_UR_HEADER3,0,,EXACT,
X_IFRS_LGD_UR_REC_DETAIL3,0,,EXACT,
X_IFRS_MASTER_ACCOUNT_BACKUP_DIVION_CODE_HC_20260131,0,,EXACT,
X_IFRS_MASTER_ACCOUNT_MONTHLY_BKCP_SEGMENT,0,,EXACT,
X_IFRS_MASTER_ACCOUNT_MONTHLY_SHU,57215,2026-01-01 22:00:22,EXACT,
X_IFRS_MASTER_ACCOUNT_SHU,5718,2026-01-01 22:00:20,EXACT,
X_IFRS_MASTER_ID_BACKUP,0,,EXACT,
X_IFRS_PDMIGCEK,0,,EXACT,
X_IFRS_PD_MAA_MMULT,0,,EXACT,
X_IFRS_PD_TERM_STRUCTURE_20260316,0,,EXACT,
X_IFRS_PRCDATE,0,,EXACT,
X_IFRS_SEGMENT,0,,EXACT,
X_IMACEK1,0,,EXACT,
X_IMACEK2,0,,EXACT,
X_IMACEKDPDORI,0,,EXACT,
X_IMAHCDPD,0,,EXACT,
X_IMAM,0,,EXACT,
X_IMAM_ADAM_CHECK_DATE,0,,EXACT,
X_IMAM_ADAM_CHECK_DATE_1,0,,EXACT,
X_IMAM_DIVISION_2020,0,,EXACT,
X_IMAM_EXT,0,,EXACT,
X_IMAM_MAX_DT,0,,EXACT,
X_IMAM_PATCH,0,,EXACT,
X_IMASEG1,0,,EXACT,
X_IMA_CEK_SEGMENT_DOUBLE,0,,EXACT,
X_IMA_DPDNULL,0,,EXACT,
X_IMA_LOANDATE,0,,EXACT,
X_IMA_NONPAYM,0,,EXACT,
X_IMA_OS,0,,EXACT,
X_IMA_PD_DIFF,0,,EXACT,
X_IMA_SEGMENT,0,,EXACT,
X_PSAK_DPD_CIF,0,,EXACT,
X_PSAK_DPD_CIF_1,0,,EXACT,
X_PSAK_MASTER_ACCOUNT_MONTHLY_DPD,0,,EXACT,
X_TMP_GCN_CNUM,0,,EXACT,
